top - 19:03:13 up 12 days,  2:13,  1 user,  load average: 0.31, 0.70, 0.86
Tasks: 174 total,   1 running, 172 sleeping,   0 stopped,   1 zombie
Cpu(s):  0.1%us,  0.0%sy,  0.0%ni, 99.8%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1025244k total,   810108k used,   215136k free,   106088k buffers
Swap:   407548k total,     2008k used,   405540k free,   362680k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                              
  167 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt_poll_0                                                                                                                           
  171 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt/0                                                                                                                                
  200 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2                                                                                                                            
  202 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ttm_swap                                                                                                                             
  253 root      20   0     0    0    0 S  0.0  0.0   0:04.94 jbd2/sda1-8                                                                                                                          
  254 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                                      
  269 root      20   0     0    0    0 S  0.0  0.0   0:06.02 flush-8:0                                                                                                                            
  350 root      20   0  2836  420  420 S  0.0  0.0   0:00.05 upstart-udev-br                                                                                                                      
  352 root      20   0  3216 1064  768 S  0.0  0.1   0:00.04 udevd                                                                                                                                
  497 root      20   0  3104  616  384 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  501 root      20   0  3104  640  364 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  566 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused                                                                                                                            
  602 root      20   0  2848  336  192 S  0.0  0.0   0:00.00 upstart-socket-                                                                                                                      
  657 root      20   0  2928  836  552 S  0.0  0.1   0:00.21 dhclient3                                                                                                                            
  818 root      20   0  6684 2300 1872 S  0.0  0.2   0:00.50 sshd                                                                                                                                 
  830 messageb  20   0  3260  936  704 S  0.0  0.1   0:00.15 dbus-daemon                                                                                                                          
  833 syslog    20   0 30172 1364  904 S  0.0  0.1   0:46.15 rsyslogd                                                                                                                             
  917 root      20   0 28160 2776 2156 S  0.0  0.3  12:21.43 vmtoolsd                                                                                                                             
  943 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  949 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  962 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  963 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  965 root      20   0  4156  816  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  968 root      20   0  2176  580  480 S  0.0  0.1   0:00.00 acpid                                                                                                                                
  970 root      20   0  2620  812  652 S  0.0  0.1   0:01.29 cron                                                                                                                                 
  971 daemon    20   0  2472  348  224 S  0.0  0.0   0:00.01 atd                                                                                                                                  
  992 whoopsie  20   0 24472 2872 2012 S  0.0  0.3   0:00.49 whoopsie                                                                                                                             
 1031 memcache  20   0 46356 1060  796 S  0.0  0.1   0:37.20 memcached                                                                                                                            
 1055 rabbitmq  20   0  2376  300  200 S  0.0  0.0   0:07.28 epmd                                                                                                                                 
 1068 rabbitmq  20   0 24272  14m 1900 S  0.0  1.4   8:28.44 beam                                                                                                                                 
 1164 rabbitmq  20   0  2136  280  228 S  0.0  0.0   0:00.00 cpu_sup                                                                                                                              
 1167 rabbitmq  20   0  2348  312  248 S  0.0  0.0   0:00.00 inet_gethost                                                                                                                         
 1168 rabbitmq  20   0  2400  544  448 S  0.0  0.1   0:00.00 inet_gethost                                                                                                                         
 1185 www-data  20   0  752m  20m 3176 S  0.0  2.1   0:19.07 renderd                                                                                                                              
 1279 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
 4778 postgres  20   0 49744 7812 6876 S  0.0  0.8   0:05.94 postgres                                                                                                                             
 4780 postgres  20   0 49744 8628 7668 S  0.0  0.8   0:40.89 postgres                                                                                                                             
 4781 postgres  20   0 49744 1776  840 S  0.0  0.2   0:38.74 postgres                                                                                                                             
 4782 postgres  20   0 50296 2584 1180 S  0.0  0.3   0:11.26 postgres                                                                                                                             
 4783 postgres  20   0 20116 1436  380 S  0.0  0.1   0:11.30 postgres                                                                                                                             
 4878 www-data  39  19  231m  37m 9212 S  0.0  3.7   0:14.13 apache2                                                                                                                              
 4879 www-data  39  19  231m  37m 9232 S  0.0  3.7   0:14.16 apache2                                                                                                                              
 6531 root      20   0 12808 4656 2668 S  0.0  0.5   0:00.44 sshd                                                                                                                                 
 6655 root      20   0  6952 3876 1652 S  0.0  0.4   0:00.31 bash                                                                                                                                 
 7626 root      20   0     0    0    0 S  0.0  0.0   0:00.08 kworker/0:2                                                                                                                          
 9498 root      20   0     0    0    0 S  0.0  0.0   0:00.04 kworker/0:1                                                                                                                          
 9550 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9551 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9554 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.02 apache2                                                                                                                              
 9555 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.02 apache2                                                                                                                              
 9556 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.02 apache2                                                                                                                              
 9557 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.02 apache2                                                                                                                              
 9562 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9563 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9564 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9566 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9567 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9568 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9591 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.02 apache2                                                                                                                              
 9672 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9674 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9675 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9676 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9677 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9678 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9679 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9680 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9681 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9683 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9684 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9686 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9687 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9688 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9689 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9690 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9691 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9692 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9693 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9694 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9695 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9696 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9697 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9698 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9699 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9700 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9701 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9702 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9703 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9746 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9752 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9753 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.02 apache2                                                                                                                              
 9760 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9761 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9762 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9763 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9779 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9781 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9782 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9783 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9807 www-data  39  19     0    0    0 Z  0.0  0.0   0:00.02 apache2 <defunct>                                                                                                                    
 9842 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9843 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9844 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9845 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9850 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9854 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9934 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9965 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9966 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
 9997 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9998 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
 9999 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10000 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10025 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
10026 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10027 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10028 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10029 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10030 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10031 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10032 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10033 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:0                                                                                                                          
10046 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10047 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10048 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10049 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10050 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
10051 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
10052 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10053 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10054 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10055 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10056 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10057 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10058 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10059 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10060 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10061 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10079 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10080 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10081 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
10082 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.00 apache2                                                                                                                              
10083 www-data  39  19 12872 5564 2364 S  0.0  0.5   0:00.01 apache2                                                                                                                              
27166 root      39  19 11464 3948 2108 S  0.0  0.4   0:01.25 apache2                                                                                                                              


top - 19:03:14 up 12 days,  2:13,  1 user,  load average: 0.29, 0.69, 0.86
Tasks: 173 total,   1 running, 171 sleeping,   0 stopped,   1 zombie
Cpu(s):  0.0%us,  1.0%sy,  1.0%ni, 98.0%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1025244k total,   808532k used,   216712k free,   106088k buffers
Swap:   407548k total,     2008k used,   405540k free,   362716k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                              
10144 root      20   0  2860 1192  900 R  1.0  0.1   0:00.02 top                                                                                                                                  
    1 root      20   0  3520 1848 1284 S  0.0  0.2   0:01.43 init                                                                                                                                 
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kthreadd                                                                                                                             
    3 root      20   0     0    0    0 S  0.0  0.0   0:06.87 ksoftirqd/0                                                                                                                          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0                                                                                                                          
    7 root      RT   0     0    0    0 S  0.0  0.0   0:05.40 watchdog/0                                                                                                                           
    8 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset                                                                                                                               
    9 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper                                                                                                                              
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                                            
   11 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns                                                                                                                                
   12 root      20   0     0    0    0 S  0.0  0.0   0:02.70 sync_supers                                                                                                                          
   13 root      20   0     0    0    0 S  0.0  0.0   0:00.07 bdi-default                                                                                                                          
   14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd                                                                                                                          
   15 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd                                                                                                                              
   16 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff                                                                                                                              
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                
   18 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 md                                                                                                                                   
   19 root      20   0     0    0    0 S  0.0  0.0   0:19.94 kworker/u:1                                                                                                                          
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.48 khungtaskd                                                                                                                           
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.33 kswapd0                                                                                                                              
   23 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd                                                                                                                                 
   24 root      39  19     0    0    0 S  0.0  0.0   0:00.00 khugepaged                                                                                                                           
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 fsnotify_mark                                                                                                                        
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                                                                                                                      
   27 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto                                                                                                                               
   35 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kthrotld                                                                                                                             
   38 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_0                                                                                                                            
   39 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1                                                                                                                            
   40 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:3                                                                                                                          
   61 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 devfreq_wq                                                                                                                           
  167 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt_poll_0                                                                                                                           
  171 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt/0                                                                                                                                
  200 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2                                                                                                                            
  202 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ttm_swap                                                                                                                             
  253 root      20   0     0    0    0 S  0.0  0.0   0:04.94 jbd2/sda1-8                                                                                                                          
  254 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                                      
  269 root      20   0     0    0    0 S  0.0  0.0   0:06.02 flush-8:0                                                                                                                            
  350 root      20   0  2836  420  420 S  0.0  0.0   0:00.05 upstart-udev-br                                                                                                                      
  352 root      20   0  3216 1064  768 S  0.0  0.1   0:00.04 udevd                                                                                                                                
  497 root      20   0  3104  616  384 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  501 root      20   0  3104  640  364 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  566 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused                                                                                                                            
  602 root      20   0  2848  336  192 S  0.0  0.0   0:00.00 upstart-socket-                                                                                                                      
  657 root      20   0  2928  836  552 S  0.0  0.1   0:00.21 dhclient3                                                                                                                            
  818 root      20   0  6684 2300 1872 S  0.0  0.2   0:00.50 sshd                                                                                                                                 
  830 messageb  20   0  3260  936  704 S  0.0  0.1   0:00.15 dbus-daemon                                                                                                                          
  833 syslog    20   0 30172 1364  904 S  0.0  0.1   0:46.15 rsyslogd                                                                                                                             
  917 root      20   0 28160 2776 2156 S  0.0  0.3  12:21.43 vmtoolsd                                                                                                                             
  943 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  949 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  962 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  963 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  965 root      20   0  4156  816  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
